surface,ranking,player_name,matches_played,break_point_conversion_pct,break_points_converted,break_point_chances,break_points_per_game,break_points_per_set,break_points_per_match,breaks_per_set,breaks_per_match,break_point_save_pct,break_points_saved,break_points_faced,break_points_faced_per_game,break_points_faced_per_set,break_points_faced_per_match,times_broken_per_set,times_broken_per_match
hard,1,Jannik Sinner [ITA],40,40.50%,142,351,0.72,3.3,8.8,1.35,3.6,73.90%,116,157,0.31,1.5,3.9,0.39,1
hard,2,Carlos Alcaraz [ESP],41,40.40%,137,339,0.71,3.4,8.3,1.36,3.3,65.30%,113,173,0.36,1.7,4.2,0.59,1.5
hard,3,Alexander Zverev [GER],43,39.20%,130,332,0.6,2.9,7.7,1.15,3,71.60%,144,201,0.36,1.8,4.7,0.5,1.3
hard,4,Jack Draper [GBR],40,43.00%,129,300,0.59,2.9,7.5,1.23,3.2,64.50%,138,214,0.42,2,5.4,0.72,1.9
hard,5,Taylor Fritz [USA],45,40.90%,113,276,0.48,2.4,6.1,0.97,2.5,69.10%,130,188,0.32,1.6,4.2,0.5,1.3
hard,6,Novak Djokovic [SRB],27,39.50%,79,200,0.66,3,7.4,1.18,2.9,66.30%,65,98,0.32,1.5,3.6,0.49,1.2
hard,7,Lorenzo Musetti [ITA],27,33.60%,82,244,0.65,3.2,9,1.06,3,56.90%,115,202,0.53,2.6,7.5,1.13,3.2
hard,8,Holger Rune [DEN],44,40.60%,106,261,0.51,2.4,5.9,0.95,2.4,57.40%,116,202,0.39,1.8,4.6,0.77,2
hard,9,Daniil Medvedev [RUS],38,38.90%,129,332,0.74,3.5,8.7,1.36,3.4,62.10%,141,227,0.52,2.4,6,0.91,2.3
hard,10,Ben Shelton [USA],45,37.80%,88,233,0.39,2,5.2,0.77,2,75.00%,171,228,0.38,2,5.1,0.5,1.3
hard,11,Alex De Minaur [AUS],43,46.20%,140,303,0.6,2.7,7,1.26,3.3,59.50%,135,227,0.44,2,5.3,0.83,2.1
hard,12,Frances Tiafoe [USA],39,35.80%,105,293,0.53,2.7,7.5,0.96,2.7,65.40%,166,254,0.47,2.3,6.5,0.81,2.3
hard,13,Tommy Paul [USA],36,42.40%,137,323,0.7,3.3,9,1.41,3.8,63.50%,141,222,0.48,2.3,6.2,0.84,2.3
hard,14,Andrey Rublev [RUS],45,35.70%,117,328,0.59,3,7.3,1.05,2.6,65.60%,160,244,0.43,2.2,5.4,0.76,1.9
hard,15,Casper Ruud [NOR],36,38.10%,72,189,0.46,2,5.3,0.77,2,61.70%,113,183,0.45,1.9,5.1,0.74,1.9
hard,16,Arthur Fils [FRA],41,36.40%,99,272,0.53,2.5,6.6,0.89,2.4,59.90%,133,222,0.43,2,5.4,0.8,2.2
hard,17,Jakub Mensik [CZE],37,36.50%,103,282,0.55,2.6,7.6,0.94,2.8,63.00%,145,230,0.44,2.1,6.2,0.77,2.3
hard,18,Ugo Humbert [FRA],38,40.20%,100,249,0.55,2.5,6.6,1.02,2.6,63.60%,110,173,0.37,1.8,4.6,0.64,1.7
hard,19,Francisco Cerundolo [ARG],33,44.80%,100,223,0.58,2.8,6.8,1.27,3,62.10%,131,211,0.54,2.7,6.4,1.01,2.4
